Iteration,val_loss,val_acc,loss,acc
0,0.5080459556182225,0.7697916660308838,0.386517469200823,0.8263935185185184
1,0.3770163572231928,0.8457291669050852,0.2860969561228046,0.8773379629629632
2,0.3825710211197535,0.8492083319028219,0.2735195956495073,0.882335648148148
3,0.36069683253765106,0.858729167064031,0.2782814124336949,0.8800694444444445
4,0.3798805512587229,0.8433333332538605,0.282946601178911,0.8767060185185186
5,0.4174008704821269,0.8413749976158144,0.28706311946003527,0.874576388888889
6,0.3496024993260701,0.8504791663487754,0.27569313307603205,0.8807962962962962
7,0.40028129418691005,0.842687501033147,0.27939282876915406,0.8794444444444446
8,0.38817064575354254,0.8475208328564962,0.2797074631386333,0.8777870370370369
9,0.40492252790927885,0.840083332300186,0.274508929585969,0.8826342592592592
10,0.3613307464122772,0.8580833346843719,0.2836301960724371,0.8782893518518519
0,0.4101052155861489,0.84526442527771,0.28479177188669513,0.8759909188034188
1,0.36506186568737037,0.859500002304713,0.2732419381605255,0.8819398148148146
2,0.3631870247522989,0.8600416677792865,0.28168229761167807,0.8772847222222222
3,0.3690380591551463,0.8479791678587596,0.27721377200771263,0.8789050925925929
4,0.38338817604382835,0.8485416663487754,0.2692827376679137,0.8832824074074074
5,0.3223330552180607,0.8680625001589456,0.2720871111110405,0.8828194444444445
6,0.30951209341657565,0.870517240721604,0.2680585156181306,0.8835512452107279
7,0.3910000334978105,0.8432499986489614,0.2766508191294141,0.880273148148148
8,0.4955749591986338,0.8466458340485892,0.26713664156640016,0.8834837962962964
9,0.3410563664833705,0.8615208328564962,0.2659681383901173,0.883747685185185
10,0.3147254342503018,0.8645138877409478,0.2704274452860954,0.8829243827160496
0,0.3078120434971956,0.8781971157514129,0.2861473484222706,0.87508547008547
1,0.34180493887265523,0.8613750012715655,0.2627719383548807,0.886724537037037
2,0.35396131539344794,0.85362499944369,0.26943843468913325,0.8832384259259262
3,0.356403576394786,0.8562499991707181,0.2712030005800551,0.8832155797101449
4,0.3572080673621251,0.8599999985328087,0.29490798593586326,0.8728151709401708
5,0.3824551081260045,0.8500416646798453,0.2693307778636615,0.8840023148148147
6,0.3515800819794338,0.8559166670640308,0.26423121117883264,0.8845555555555553
7,0.3404302204449972,0.8549583343664805,0.26772121283080846,0.8843611111111112
8,0.41953788749376925,0.8518541662693023,0.2657026425335142,0.8842824074074076
9,0.39694497032599024,0.8465909087657927,0.2715590578558469,0.8821496212121211
10,0.3374175486962,0.8587083310286208,0.2555770654877027,0.8900509259259262
0,0.35843551711602645,0.8504829567128961,0.27830122175541794,0.8787152777777777
1,0.36543766240278885,0.8549791654745736,0.26096937162787825,0.8864791666666664
2,0.3931180587212245,0.8495416666666668,0.27590703267521327,0.8796921296296297
3,0.33471368285020187,0.8626666663487753,0.26691417472009304,0.8820324074074075
4,0.4248015469596499,0.8427678581646509,0.2734199070772797,0.8827910052910054
5,0.3403171598116557,0.8615208333333335,0.2663512688323303,0.8848472222222221
6,0.38788229600588475,0.8453749980926513,0.266314617993655,0.8847638888888889
7,0.40824006128311147,0.8431250000794728,0.26520529591816444,0.8853449074074076
8,0.37244206158320103,0.8540625011920928,0.2692744757378543,0.8821805555555557
9,0.36898114232222234,0.8578958345254263,0.2620438272688124,0.8877175925925925
10,0.3471236912806828,0.862229167064031,0.2660805839145625,0.8845300925925925
11,0.3899654788176218,0.8531458349227906,0.25780947050121095,0.8886875000000001
0,0.37195126028855646,0.8463958334922789,0.2567513534846129,0.8881273148148147
1,0.3892468336820601,0.8476666659514108,0.2584819736657319,0.8890949074074075
2,0.3179218814373016,0.8637916673819227,0.25565870621248526,0.8896689814814815
3,0.3716054408152899,0.8511249985694884,0.2552379728489452,0.890002314814815
4,0.30124055763085683,0.8719791666666666,0.2748793982134925,0.8816898148148148
5,0.3374583549102147,0.8535000011920929,0.2596669331811093,0.888011574074074
6,0.3888048280080159,0.8502708346048992,0.24885338518575387,0.8925347222222223
7,0.39358332522710165,0.8437083326180773,0.26013728088802757,0.8867708333333332
8,0.3318420338233313,0.8662916665871939,0.2661272132131789,0.8850717592592593
9,0.3497279935280482,0.853708333412806,0.2577864412201775,0.8894791666666665
10,0.33716449606418614,0.8650624992052713,0.2599400330517027,0.8876898148148149
0,0.35168122049172723,0.8654791651566822,0.25652167513414664,0.8884976851851853
1,0.3305805564324061,0.8641666660308841,0.263241456007516,0.8862060185185184
2,0.362185275276502,0.8607083320617676,0.2558558072624383,0.8891875
3,0.32548949376742037,0.8674374994436899,0.2619764983941007,0.8863449074074075
4,0.3140238981980543,0.8627884609882648,0.2786942920929346,0.8786965811965811
5,0.32632261383533484,0.8674791647593184,0.24727579596749064,0.8927916666666664
6,0.34356499218940745,0.866062499920527,0.256446054884681,0.8884375000000001
7,0.3522430898745855,0.8617083339691161,0.2489007120706416,0.8947800925925925
8,0.3258720976511638,0.8650833328564962,0.24624076255604072,0.8932523148148149
9,0.2955960557460785,0.8783333316644033,0.2536412891171596,0.8903587962962961
10,0.3058680542310078,0.8725416672229768,0.25160479223948934,0.8908032407407408
0,0.4492939416170121,0.8509583339691164,0.259143770939774,0.8872361111111113
